,tournament,elitism,elitism limit,mutation,crossing over,3-mer diversity,5-mer diversity,lowest pairwise distance,final pairwise distance,best fitness,best fitness generation,fitness slope,3-mer slope,5-mer slope,pairwise slope
96,4,1,2,0.05,0.95,46,83,3.7572463768115942,5.909420289855072,-591.3183692513207,4,0.6242964780405729,-4.829323308270677,-1.8586466165413535,-0.29592573189042626
97,4,1,2,0.1,0.9,64,96,5.08,7.909420289855072,-585.6523317359872,8,2.03277153548085,-4.389473684210527,-2.661654135338346,-0.2513647317050391
98,4,1,2,0.15,0.85,51,66,5.083333333333333,7.39,-583.2354112264728,17,1.2761589145610446,-5.154887218045113,-3.670676691729324,-0.2621541204790632
99,4,1,2,0.2,0.8,80,137,6.8478260869565215,14.333333333333334,-594.1619231447147,13,-0.6764582987968174,-2.8939849624060154,2.3872180451127822,0.22981965784025285
100,4,1,2,0.25,0.75,69,61,4.613333333333333,4.8533333333333335,-579.5056189564928,13,0.636962108107521,-4.464661654135338,-4.818045112781955,-0.4251365171822838
101,4,1,2,0.3,0.7,91,77,6.21,6.21,-578.8645876974842,8,-0.23690417475530148,-3.8631578947368426,-3.5819548872180453,-0.302715920235371
102,4,1,3,0.05,0.95,45,49,3.5770750988142295,3.5770750988142295,-590.3944354504716,6,3.9694808314847605,-5.142105263157895,-4.974436090225564,-0.38477410777083865
103,4,1,3,0.1,0.9,73,102,6.181159420289855,7.246376811594203,-588.8127617050992,8,1.3854784143402532,-3.996992481203007,-1.4984962406015037,-0.3018739239402855
104,4,1,3,0.15,0.85,84,129,5.41,10.39,-580.5113466846082,5,0.3229478685109791,-3.9879699248120297,-1.6390977443609023,-0.12462213834982712
105,4,1,3,0.2,0.8,76,70,4.723320158102767,6.5633333333333335,-575.4271660654904,10,-1.6055102169597624,-3.0819548872180453,-2.7150375939849627,-0.2002196003843601
106,4,1,3,0.25,0.75,88,105,4.525691699604743,11.78,-579.8489860731568,0,0.6986066108763739,-2.5736842105263156,-0.4796992481203008,0.014408491584692991
107,4,1,3,0.3,0.7,67,65,4.163043478260869,5.133333333333334,-598.2921563823372,14,-1.3064198194364054,-4.978947368421053,-4.248872180451127,-0.35168935325326295
108,4,1,5,0.05,0.95,51,94,4.079710144927536,7.300395256916996,-568.0750586467265,9,0.18152266611312498,-5.575187969924813,-3.707518796992481,-0.3407574172585614
109,4,1,5,0.1,0.9,50,90,5.177865612648222,6.386666666666667,-586.8599233665152,13,-1.432385138992048,-3.912781954887218,-2.1278195488721803,-0.23563893358466748
110,4,1,5,0.15,0.85,69,95,4.434782608695652,6.386666666666667,-578.3745742238152,3,0.12957149274688312,-4.918796992481203,-3.856390977443609,-0.34369369357895013
111,4,1,5,0.2,0.8,80,106,6.142857142857143,9.943333333333333,-593.889900764441,4,-2.0838858197437387,-3.3345864661654137,-2.236842105263158,-0.1584065131773533
112,4,1,5,0.25,0.75,52,63,5.596666666666667,5.723333333333334,-593.4675894076048,3,-0.22043026194869536,-4.771428571428571,-2.83609022556391,-0.22484365062854764
113,4,1,5,0.3,0.7,54,39,3.7133333333333334,5.08421052631579,-594.6547605079058,5,3.8805848223402957,-5.8654135338345865,-6.2285714285714295,-0.4543719957714728
114,4,1,20,0.05,0.95,73,102,4.983333333333333,8.39,-579.1432008315165,1,1.67367793174393,-4.3654135338345865,-2.481203007518797,-0.24167102538956084
115,4,1,20,0.1,0.9,63,87,4.699604743083004,4.99,-591.3350240643513,17,1.4049708819507791,-4.810526315789474,-3.828571428571428,-0.41775299909853686
116,4,1,20,0.15,0.85,80,112,6.073333333333333,8.423333333333334,-576.5720601002428,18,-0.9208014537363741,-3.0977443609022557,-0.9842105263157895,0.015665950590762614
117,4,1,20,0.2,0.8,71,86,4.380434782608695,5.586666666666667,-579.358273931315,0,-2.3284072952001513,-5.323308270676692,-2.786466165413534,-0.16966396227723451
118,4,1,20,0.25,0.75,55,40,4.134057971014493,4.134057971014493,-595.1498655436184,8,0.8261449115637539,-5.4563909774436095,-4.890977443609023,-0.353617618297579
119,4,1,20,0.3,0.7,73,86,5.036231884057971,6.696666666666666,-595.6512007640515,0,3.880099489936183,-5.877443609022556,-4.680451127819549,-0.3771393390308069
120,4,2,2,0.05,0.95,33,34,3.668421052631579,3.8857142857142857,-562.9136096845868,11,0.9149457737589799,-5.328571428571429,-5.087969924812031,-0.37783723737707664
121,4,2,2,0.1,0.9,46,56,4.355072463768116,5.3438735177865615,-586.9851864271961,16,0.7469468155038386,-4.830075187969926,-3.6165413533834587,-0.30177078778255634
122,4,2,2,0.15,0.85,64,46,3.7549407114624507,4.433333333333334,-607.4343179283187,10,0.848518009346606,-3.235338345864662,-3.3000000000000003,-0.28775138438982834
123,4,2,2,0.2,0.8,63,59,4.199134199134199,4.601449275362318,-594.328264293577,6,0.7171360945890473,-4.557894736842106,-4.8578947368421055,-0.3924113190938951
124,4,2,2,0.25,0.75,69,87,5.036231884057971,9.316666666666666,-593.3286282745181,5,1.4113790171571692,-4.162406015037594,-3.1067669172932333,-0.22803585049580474
125,4,2,2,0.3,0.7,70,62,4.590579710144928,5.231884057971015,-602.123396120667,0,1.5147217164635902,-3.143609022556391,-2.302255639097744,-0.21498411047381297
126,4,2,3,0.05,0.95,39,65,3.699604743083004,4.513333333333334,-588.1154539524932,7,4.3613580215568515,-6.17218045112782,-4.357142857142857,-0.3930959003946909
127,4,2,3,0.1,0.9,59,66,4.4601449275362315,5.142857142857143,-592.7625697494309,13,0.7173215862937449,-3.664661654135339,-1.9030075187969926,-0.15866768275856208
128,4,2,3,0.15,0.85,49,61,3.9130434782608696,4.146245059288537,-588.1335294142119,9,0.688280058416602,-4.453383458646617,-3.425563909774436,-0.31418759915033206
129,4,2,3,0.2,0.8,58,61,3.964426877470356,5.695652173913044,-578.2163793160535,2,-1.0608650572760399,-4.483458646616541,-3.0962406015037596,-0.24108134023429695
130,4,2,3,0.25,0.75,64,79,4.202898550724638,6.576666666666667,-568.3686126911251,10,-0.579651175727689,-3.6030075187969928,-2.045112781954887,-0.11627661615925752
131,4,2,3,0.3,0.7,77,68,5.170289855072464,5.766666666666667,-584.0545882872242,2,4.44162139499038,-4.266165413533835,-3.7458646616541356,-0.2936744727431225
132,4,2,5,0.05,0.95,59,52,4.115942028985507,4.115942028985507,-599.2473289695512,19,1.8343945110605198,-4.762406015037595,-4.082706766917293,-0.375115179252479
133,4,2,5,0.1,0.9,67,69,3.72,6.5398550724637685,-582.6696149965916,1,1.0144496728182437,-5.163909774436091,-4.684210526315789,-0.40133661935754117
134,4,2,5,0.15,0.85,76,64,4.03030303030303,4.586956521739131,-596.3474535153006,4,1.1546119340951522,-4.264661654135339,-5.418045112781955,-0.4876216430404072
135,4,2,5,0.2,0.8,38,49,3.505928853754941,3.6466666666666665,-586.6775025969123,19,-0.21471279253230657,-6.025563909774437,-4.793984962406015,-0.39952573556986765
136,4,2,5,0.25,0.75,59,94,4.375494071146245,6.3533333333333335,-586.9769240090567,17,0.47130929077722633,-3.670676691729324,-1.6714285714285715,-0.2144922989812788
137,4,2,5,0.3,0.7,59,58,4.170289855072464,4.596666666666667,-597.0606765253143,1,1.0054955895360604,-3.887969924812029,-3.5977443609022557,-0.3117018279747931
138,4,2,20,0.05,0.95,52,79,4.590579710144928,6.976666666666667,-583.8703848413901,9,0.3159363976442308,-4.600751879699248,-1.9458646616541355,-0.13037025369748487
139,4,2,20,0.1,0.9,48,68,3.826839826839827,5.37,-575.6043427879242,1,1.1042472733031041,-5.690225563909775,-4.006015037593985,-0.3378028442082055
140,4,2,20,0.15,0.85,56,81,3.9960474308300395,5.38,-573.2338995267979,2,2.1026833729357333,-4.910526315789474,-3.8819548872180456,-0.32256609904207156
141,4,2,20,0.2,0.8,64,48,4.776666666666666,4.776666666666666,-588.0666869764215,8,2.462867036101535,-3.234586466165414,-3.2593984962406015,-0.19550723930096275
142,4,2,20,0.25,0.75,91,98,3.7318840579710146,8.306666666666667,-596.5058803993722,19,2.2628862637126286,-3.2609022556390985,-2.169172932330827,-0.1644636987726233
143,4,2,20,0.3,0.7,72,67,4.426666666666667,5.65,-576.4656204708839,16,-0.8878950376669289,-4.842105263157895,-4.075187969924812,-0.3068199691776023
144,5,1,2,0.05,0.95,43,69,4.5,6.486166007905139,-581.0971880323938,6,1.619916217991648,-4.113533834586466,-1.6849624060150379,-0.19015619541587778
145,5,1,2,0.1,0.9,54,72,5.166666666666667,5.525691699604743,-596.654478249864,9,-2.139292239535787,-3.4390977443609025,-2.3909774436090228,-0.2322784346524131
146,5,1,2,0.15,0.85,57,58,4.061594202898551,4.090579710144928,-595.0239724245644,13,0.30361553499140204,-4.117293233082706,-2.3789473684210525,-0.25944024206056865
147,5,1,2,0.2,0.8,77,86,5.233333333333333,8.196666666666667,-601.7828960265797,7,-0.20124613583859324,-3.810526315789474,-2.827067669172932,-0.2086755029867158
148,5,1,2,0.25,0.75,47,43,3.4935064935064934,3.8735177865612647,-594.0846171277061,16,-0.7057293433443474,-4.456390977443609,-4.273684210526316,-0.3078009592020707
149,5,1,2,0.3,0.7,57,38,3.813852813852814,4.08300395256917,-594.6256015327914,4,4.80104753897898,-4.0624060150375945,-4.383458646616543,-0.26897705868284494
150,5,1,3,0.05,0.95,62,95,4.680952380952381,9.007905138339922,-596.7968093071286,17,-0.09383253492000763,-4.9563909774436095,-3.015789473684211,-0.320333897986072
151,5,1,3,0.1,0.9,43,67,4.358695652173913,5.56,-609.1291729462431,14,3.229991574510694,-5.140601503759399,-3.0120300751879703,-0.26825835339336485
152,5,1,3,0.15,0.85,75,112,4.747619047619048,9.036666666666667,-598.062073839136,6,0.5831357595998501,-3.3563909774436094,-0.8721804511278194,-0.0912179870908213
153,5,1,3,0.2,0.8,78,99,4.38,7.373333333333333,-584.4086945995828,8,0.8043723230197347,-2.7278195488721804,-0.43759398496240604,-0.09168129669175759
154,5,1,3,0.25,0.75,82,109,6.105072463768116,8.856666666666667,-591.8540126121693,19,0.5701196683937424,-2.6676691729323303,-0.6060150375939852,-0.1195703587030818
155,5,1,3,0.3,0.7,55,53,4.067193675889328,4.869565217391305,-584.146773802184,2,2.471243877831597,-4.278947368421052,-3.506766917293233,-0.2587245287130871
156,5,1,5,0.05,0.95,60,111,5.329710144927536,10.706666666666667,-605.7977706484182,7,1.7471013372798916,-4.748872180451128,-2.1781954887218045,-0.19732765850255224
157,5,1,5,0.1,0.9,76,82,4.743333333333333,7.276666666666666,-592.7118217396536,2,0.26367816400425104,-3.253383458646617,-2.1526315789473687,-0.23088054268930375
158,5,1,5,0.15,0.85,61,55,4.051383399209486,4.445652173913044,-607.4074460421027,16,0.39859912397949887,-4.0812030075187975,-4.06390977443609,-0.3208983510367347
159,5,1,5,0.2,0.8,62,76,5.413333333333333,5.763333333333334,-578.8307743062691,12,1.0210290593587288,-4.838345864661654,-3.3203007518796994,-0.2765430459265046
160,5,1,5,0.25,0.75,60,44,3.552380952380952,4.584415584415584,-582.5103783017894,8,1.4286088019501575,-4.066165413533835,-4.3999999999999995,-0.3318313287453529
161,5,1,5,0.3,0.7,62,55,3.9960474308300395,5.021739130434782,-578.3225821659644,10,-1.1844475155870184,-3.9330827067669176,-3.2834586466165416,-0.24919018774557888
162,5,1,20,0.05,0.95,27,59,4.818840579710145,5.6521739130434785,-579.1686337341566,5,1.2580091854873534,-6.21203007518797,-4.227067669172933,-0.33163948408570837
163,5,1,20,0.1,0.9,67,115,3.5253623188405796,8.043333333333333,-585.7004598326249,8,-0.23002328182237736,-4.745112781954887,-2.154887218045113,-0.28996606139855563
164,5,1,20,0.15,0.85,66,106,5.97,5.97,-589.0913161341659,12,-1.2631963833979674,-3.7368421052631575,-1.1203007518796992,-0.16140722359257825
165,5,1,20,0.2,0.8,70,72,3.6366666666666667,6.876666666666667,-587.5389479463427,1,0.6218155784269347,-3.2857142857142856,-2.4390977443609025,-0.16254631638384504
166,5,1,20,0.25,0.75,75,84,5.5978260869565215,8.26086956521739,-596.4286459158595,3,0.3701474028641719,-2.9518796992481207,-1.690225563909774,-0.11563894915153498
167,5,1,20,0.3,0.7,59,67,3.8379446640316206,5.231884057971015,-587.3610537667165,2,-0.4343452053878534,-5.862406015037594,-5.256390977443609,-0.44744082255327766
168,5,2,2,0.05,0.95,44,64,4.372294372294372,4.372294372294372,-587.1484729437503,0,3.656393685706472,-4.749624060150376,-4.1120300751879695,-0.49235342591373954
169,5,2,2,0.1,0.9,33,49,4.233333333333333,4.308300395256917,-589.7795467729792,10,-0.07025734561624634,-5.0398496240601505,-3.585714285714286,-0.2017809767814585
170,5,2,2,0.15,0.85,46,58,4.134057971014493,5.228260869565218,-578.0022730455129,5,-0.6588345385819259,-5.167669172932331,-3.682706766917293,-0.32364783500252603
171,5,2,2,0.2,0.8,47,61,3.7681159420289854,4.94,-577.937947243826,5,2.09811575477024,-4.9526315789473685,-3.2759398496240606,-0.3217704976727534
172,5,2,2,0.25,0.75,70,75,5.101449275362318,5.101449275362318,-575.7367678224597,14,-1.29147001433608,-4.211278195488722,-2.8060150375939847,-0.2754632232755802
173,5,2,2,0.3,0.7,69,57,4.466403162055336,5.481884057971015,-578.3900088555039,12,1.517309168062884,-4.007518796992481,-3.4195488721804512,-0.21699921741111675
174,5,2,3,0.05,0.95,45,82,4.019047619047619,6.8933333333333335,-593.8826278900599,19,-0.5438803763119616,-4.5511278195488725,-1.7736842105263158,-0.16601775047443573
175,5,2,3,0.1,0.9,58,73,5.68,5.943333333333333,-586.0327532783786,1,0.7318556634006003,-5.338345864661654,-4.332330827067669,-0.47223109156289933
176,5,2,3,0.15,0.85,59,68,3.9802371541501977,5.865612648221344,-583.9367963293851,2,0.3380682131677709,-2.8112781954887223,-0.586466165413534,-0.03039976564788594
177,5,2,3,0.2,0.8,55,47,4.217391304347826,4.462450592885376,-613.3944301618831,7,0.8161617072581052,-3.7090225563909773,-2.992481203007519,-0.20390598036593457
178,5,2,3,0.25,0.75,58,75,4.0519480519480515,5.43,-595.6410366795806,1,1.1645003079635812,-4.552631578947368,-2.542857142857143,-0.27378944396564536
179,5,2,3,0.3,0.7,49,49,4.550724637681159,4.550724637681159,-590.2411240324438,19,-0.013106384284881051,-4.555639097744361,-4.4939849624060155,-0.365374122846121
180,5,2,5,0.05,0.95,65,109,3.158102766798419,8.623333333333333,-584.7805521120993,18,0.8330380980638807,-2.5466165413533837,0.9406015037593985,0.051231847454875065
181,5,2,5,0.1,0.9,43,69,5.365942028985507,6.438735177865612,-569.3491372792066,0,0.4854036595770302,-4.851127819548873,-1.784962406015038,-0.11009906895980776
182,5,2,5,0.15,0.85,62,78,5.373333333333333,6.934782608695652,-593.8998620136301,3,1.9821840747337467,-3.749624060150376,-1.7390977443609024,-0.1572422219476296
183,5,2,5,0.2,0.8,58,55,3.822463768115942,5.163333333333333,-589.6269641594605,8,3.914901401395718,-3.841353383458646,-2.6834586466165415,-0.25042181823842496
184,5,2,5,0.25,0.75,74,104,5.3478260869565215,6.3478260869565215,-591.5980867032656,16,3.7264203797645417,-4.15639097744361,-2.1285714285714286,-0.3068604685061043
185,5,2,5,0.3,0.7,71,80,4.673333333333333,8.37,-600.7020633877919,5,2.807602555799178,-3.2526315789473688,-2.222556390977444,-0.11771265119320039
186,5,2,20,0.05,0.95,48,75,3.7786561264822134,5.7101449275362315,-581.6620519078199,7,-0.6549735454608806,-4.227067669172933,-1.8120300751879699,-0.221129539129109
187,5,2,20,0.1,0.9,36,33,4.0,4.057894736842106,-587.1408631954636,6,4.5814782973286245,-4.184962406015038,-3.4857142857142858,-0.30948020995558023
188,5,2,20,0.15,0.85,69,89,5.203463203463204,6.101449275362318,-586.0628098233767,1,-0.004515974767924094,-3.4518796992481207,-0.8774436090225567,-0.1956622697341887
189,5,2,20,0.2,0.8,64,52,3.3533333333333335,4.420289855072464,-580.1961626666928,13,2.0799307766381037,-4.395488721804512,-4.918796992481203,-0.4100763440146623
190,5,2,20,0.25,0.75,57,68,5.434782608695652,8.662337662337663,-598.7018948704532,13,1.0990375538618926,-3.9398496240601504,-3.04812030075188,-0.2589113580110638
191,5,2,20,0.3,0.7,76,121,5.723333333333334,8.983333333333333,-595.7311521493042,0,1.8115621659790857,-2.5360902255639104,0.008270676691729302,-0.01921192874903237
